id,submitdate,lastpage,startlanguage,startdate,age,sex,education_highest,education_highest_number,ati01,ati02,ati03R,ati04,ati05,ati06R,ati07,ati08R,ati09,ati_mean,tsls_01,tpss_01,tpss_02R,tsls_02,tpss_03,tsls_03R,tpss_04,interest01,interest02,interest03,interest04R,nfc01,nfc02R,nfc03,nfc04R,gex01,gex02R,gex03,gex04,gex05,gex06,gex07R,gex08,gex09,gex10,gex11,gex12,gex13,gex14,gex15,bfi01R,bfi02,bfi03R,bfi04R,bfi05R,bfi06,bfi07R,bfi08,bfi09,bfi10,rfs01,rfs02,rfs03,rfs04,rfs05,rfs06,bfi10_extraversion,bfi10_conscienciousness,bfi10_neuroticism,bfi10_openness,bfi10_agreeableness,gex15_mean,nfc4_mean,tsls_mean,tpss_mean,interest_mean,ip_country,ip_region
15,2017-08-31T10:39:47Z,7,en,2017-08-31T10:26:28Z,27,male,high school graduate high school graduate,2,5,6,3,5,5,4,4,3,5,4.444444444444445,5,5,5,5,6,5,4,2,4,6,5,5,5,4,4,5,5,4,5,6,6,7,4,6,5,5,6,4,6,6,1,4,2,4,2,3,3,4,4,4,4,6,4,5,6,4,2,3,4,3,3.5,5.333333333333333,4.5,5,5,4.25,United States,New Jersey
17,2017-08-31T10:41:09Z,7,en,2017-08-31T10:28:50Z,51,male,high school graduate high school graduate,2,4,5,4,5,5,3,5,2,6,4.333333333333333,5,5,3,5,3,6,5,3,2,4,6,3,3,3,6,6,5,1,4,5,2,2,1,6,5,6,1,1,5,6,2,5,5,3,5,4,3,5,1,4,6,6,5,4,6,5,3,5,2,4.5,4,3.7333333333333334,3.75,5.333333333333333,4,3.75,United States,NA
19,2017-08-31T10:38:55Z,7,en,2017-08-31T10:29:20Z,25,female,bachelor/master degree bachelor/master degree,3,5,6,3,6,6,6,5,5,6,5.333333333333333,5,6,5,6,5,5,5,4,2,5,5,5,7,7,7,6,7,4,5,2,3,6,6,7,6,7,7,6,7,4,4,4,5,2,5,4,5,5,2,5,6,5,2,6,5,6,4,5,2,5,4.5,5.533333333333333,6.5,5.333333333333333,5.25,4,United States,New York
20,1582-10-14T00:16:39Z,6,en,2017-08-31T10:29:46Z,36,male,higher than master (e.g. PhD) higher than master (e.g. PhD),4,6,6,5,6,6,6,6,6,6,5.888888888888889,6,6,5,6,6,6,5,6,6,6,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,2,5,5,1,5,5,4,5,1,5,7,7,1,7,7,7,3.5,5,1,5,4.5,6.8,6.75,6,5.5,6,United States,New Jersey
21,2017-08-31T10:40:00Z,7,en,2017-08-31T10:29:52Z,27,male,bachelor/master degree bachelor/master degree,3,5,5,2,6,6,6,6,6,6,5.333333333333333,6,5,6,6,6,6,5,4,5,5,6,5,7,5,7,7,7,5,6,5,6,7,5,6,6,7,6,6,7,7,2,4,5,1,5,4,2,5,1,5,6,6,1,6,6,4,3,5,1,5,3,6.2,6,6,5.5,5,United States,California
22,2017-08-31T10:38:48Z,7,en,2017-08-31T10:30:15Z,25,female,bachelor/master degree bachelor/master degree,3,5,6,5,5,6,5,5,3,5,5,6,6,6,5,6,6,5,5,3,5,5,6,6,7,7,7,6,3,3,5,2,6,6,6,6,7,6,2,6,6,1,4,5,4,5,1,2,5,5,5,5,6,2,5,6,5,1,5,4.5,5,3,5.133333333333334,6.5,5.666666666666667,5.75,4.5,United States,Arkansas
23,2017-08-31T10:38:04Z,7,en,2017-08-31T10:30:17Z,27,female,high school graduate high school graduate,2,4,4,3,5,5,2,4,2,5,3.7777777777777777,5,5,5,4,4,5,4,4,4,4,5,3,2,2,3,4,4,4,4,4,4,4,4,5,5,5,4,4,4,6,4,5,4,2,5,4,5,4,1,4,5,5,5,5,5,5,4,4,1.5,4.5,5,4.333333333333333,2.5,4.666666666666667,4.5,4.25,United States,Arizona
24,1582-10-14T00:16:39Z,6,en,2017-08-31T10:30:19Z,25,female,high school graduate high school graduate,2,1,3,2,4,4,3,2,3,4,2.888888888888889,5,5,5,5,3,3,3,2,1,1,2,4,4,3,3,1,1,5,2,6,1,2,1,4,2,2,2,5,3,3,2,4,2,4,2,1,3,4,4,2,1,1,6,4,2,1,1.5,3,4,2,3.5,2.6666666666666665,3.5,4.333333333333333,4,1.5,United States,Rhode Island
29,2017-08-31T10:40:12Z,7,en,2017-08-31T10:32:45Z,35,male,bachelor/master degree bachelor/master degree,3,4,5,2,4,4,5,5,4,5,4.222222222222222,5,6,6,5,5,6,5,3,4,4,4,2,7,4,6,6,6,7,6,7,5,6,5,7,5,6,6,5,7,7,1,4,5,4,4,1,5,5,5,5,5,4,2,6,6,2,1,5,4.5,4.5,4.5,6.066666666666666,4.75,5.333333333333333,5.5,3.75,United States,Kentucky
30,2017-08-31T10:43:50Z,7,en,2017-08-31T10:33:17Z,35,female,high school graduate high school graduate,2,4,6,5,6,6,6,5,5,6,5.444444444444445,6,6,6,6,5,6,4,4,3,5,5,7,7,6,7,6,7,5,5,1,4,6,6,5,5,6,5,4,7,7,5,2,5,3,5,5,2,5,1,5,5,6,2,5,5,5,5,5,2,5,2,5.266666666666667,6.75,6,5.25,4.25,United States,Kentucky
32,2017-08-31T10:47:51Z,7,en,2017-08-31T10:38:22Z,26,female,bachelor/master degree bachelor/master degree,3,6,5,4,5,6,4,4,2,5,4.555555555555555,5,6,5,5,6,3,4,3,2,5,5,3,4,6,6,4,6,2,4,4,2,3,3,3,2,4,5,3,5,3,1,2,4,1,5,4,5,5,1,4,2,5,5,5,5,2,2.5,4.5,1,4.5,3.5,3.533333333333333,4.75,4.333333333333333,5.25,3.75,United States,Georgia
33,2017-08-31T10:48:15Z,7,en,2017-08-31T10:38:41Z,23,female,high school graduate high school graduate,2,4,3,3,4,4,4,4,2,5,3.6666666666666665,6,6,5,6,6,5,5,2,4,3,4,7,6,6,7,5,5,2,6,7,1,5,5,5,2,3,5,2,5,7,1,3,2,4,5,1,2,5,5,5,4,5,2,7,4,3,1,3.5,4.5,5,2.5,4.333333333333333,6.5,5.666666666666667,5.5,3.25,United States,Massachusetts
36,2017-08-31T10:49:42Z,7,en,2017-08-31T10:40:53Z,41,female,high school graduate high school graduate,2,4,5,4,5,5,5,5,5,6,4.888888888888889,3,4,4,4,4,4,3,3,2,3,5,4,5,3,6,5,4,3,5,4,3,4,4,5,4,6,6,2,4,6,4,3,5,2,3,5,4,4,3,3,4,3,3,6,4,2,4.5,4.5,2.5,3,3.5,4.333333333333333,4.5,3.6666666666666665,3.75,3.25,United States,Missouri
40,2017-08-31T10:57:23Z,7,en,2017-08-31T10:44:06Z,32,female,higher than master (e.g. PhD) higher than master (e.g. PhD),4,5,4,3,4,4,4,4,3,4,3.888888888888889,3,4,3,4,4,4,3,2,2,4,5,7,6,6,6,5,6,1,1,1,1,2,6,4,4,4,2,2,3,2,5,5,2,5,3,5,1,5,4,4,1,5,3,3,2,1,5,3.5,4.5,3.5,3,2.933333333333333,6.25,3.6666666666666665,3.5,3.25,United States,New York
41,2017-08-31T11:09:58Z,7,en,2017-08-31T10:47:20Z,34,female,bachelor/master degree bachelor/master degree,3,4,4,2,5,5,6,5,3,5,4.333333333333333,4,4,3,4,4,4,3,6,4,4,4,1,4,1,4,7,1,4,3,5,5,1,1,6,6,5,5,1,2,2,1,5,5,2,5,4,5,5,3,5,2,4,4,7,5,6,2.5,5,2.5,5,5,3.6,2.5,4,3.5,4.5,United States,Washington
42,2017-08-31T10:54:51Z,7,en,2017-08-31T10:48:03Z,33,male,bachelor/master degree bachelor/master degree,3,4,5,3,4,3,1,5,6,4,3.888888888888889,3,3,3,6,5,6,2,3,4,1,4,4,5,2,3,3,4,7,6,2,4,4,6,3,2,4,6,6,5,6,2,3,4,4,2,5,2,2,1,3,6,6,3,2,2,5,3.5,3,2.5,2.5,2.5,4.533333333333333,3.5,5,3.25,3,United States,Illinois
43,2017-08-31T11:01:16Z,7,en,2017-08-31T10:50:23Z,50,male,bachelor/master degree bachelor/master degree,3,4,5,3,5,5,5,4,4,5,4.444444444444445,5,5,4,5,6,4,3,4,4,5,4,6,4,6,6,6,5,4,5,5,4,6,5,5,4,5,6,6,4,7,3,5,4,2,4,4,4,4,2,4,5,5,3,6,6,3,3.5,4,2,4,4.5,5.133333333333334,5.5,4.666666666666667,4.5,4.25,United States,Nevada
45,2017-08-31T11:00:12Z,7,en,2017-08-31T10:54:04Z,32,male,higher than master (e.g. PhD) higher than master (e.g. PhD),4,5,5,4,5,5,4,5,4,5,4.666666666666667,5,5,5,5,5,5,4,5,4,5,5,6,6,6,4,6,5,5,7,4,5,4,6,5,5,5,6,5,5,6,4,4,1,3,4,4,3,3,3,4,5,5,2,5,6,7,4,2,3,4,3.5,5.266666666666667,5.5,5,4.75,4.75,United States,New Jersey
48,2017-08-31T11:10:40Z,7,en,2017-08-31T10:58:26Z,30,male,high school graduate high school graduate,2,6,6,5,5,6,4,5,3,6,5.111111111111111,5,4,3,6,5,3,3,4,5,6,6,5,6,4,4,7,4,1,4,7,2,3,5,4,4,5,7,5,3,2,2,5,3,1,4,4,3,4,3,4,5,5,5,6,7,4,3,3.5,2,4,4,4.2,4.75,4.666666666666667,3.75,5.25,United States,California
49,2017-08-31T11:17:29Z,7,en,2017-08-31T11:03:02Z,45,male,high school graduate high school graduate,2,1,1,6,1,1,2,1,1,1,1.6666666666666667,1,1,1,1,1,5,1,1,1,1,1,5,1,6,7,1,2,1,1,1,1,1,1,1,1,1,1,1,7,1,1,5,5,1,2,3,3,5,1,1,1,1,1,1,1,1,2,5,1,1.5,4,1.4666666666666666,4.75,2.3333333333333335,1,1,United States,California
50,2017-08-31T11:11:35Z,7,en,2017-08-31T11:03:06Z,44,female,high school graduate high school graduate,2,3,3,4,4,5,2,3,3,3,3.3333333333333335,4,4,2,4,4,2,3,3,2,2,2,5,5,5,6,2,3,2,5,2,2,2,4,4,4,3,3,3,5,4,1,4,4,1,3,3,2,4,3,3,4,3,4,4,3,3,2,4,2,3,3,3.2,5.25,3.3333333333333335,3.25,2.25,United States,NA
53,2017-08-31T11:14:29Z,7,en,2017-08-31T11:07:26Z,28,female,bachelor/master degree bachelor/master degree,3,5,5,5,5,5,5,5,2,5,4.666666666666667,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,2,4,4,4,6,5,4,5,5,5,2,6,6,2,5,5,2,5,2,5,5,2,5,5,6,2,5,5,5,2,5,2,5,5,4.666666666666667,6,4.666666666666667,4.75,5,United States,California
54,2017-08-31T11:12:55Z,7,en,2017-08-31T11:07:35Z,44,female,bachelor/master degree bachelor/master degree,3,5,4,2,5,5,4,4,2,6,4.111111111111111,4,4,3,5,3,5,4,3,2,2,3,5,6,6,5,3,6,3,4,3,1,6,4,3,2,3,1,1,4,5,2,4,4,1,2,4,5,5,2,3,2,4,5,3,5,3,3,4.5,1.5,2.5,4.5,3.2666666666666666,5.5,4.666666666666667,3.5,2.5,United States,Arkansas
55,2017-08-31T11:33:22Z,7,en,2017-08-31T11:07:47Z,55,female,high school graduate high school graduate,2,2,4,4,4,4,3,2,3,4,3.3333333333333335,4,2,4,4,4,4,2,4,3,3,3,3,3,3,5,2,3,5,5,3,5,5,3,3,3,5,5,3,5,3,4,2,4,4,4,4,4,4,2,4,3,3,3,3,3,3,4,4,3,4,3,3.8666666666666667,3.5,4,3,3.25,United States,Georgia
56,2017-08-31T11:20:09Z,7,en,2017-08-31T11:08:57Z,45,male,high school graduate high school graduate,2,5,5,1,4,4,2,4,2,5,3.5555555555555554,4,1,1,3,5,3,1,3,4,4,5,4,1,2,4,2,1,2,2,1,1,1,1,4,3,3,7,3,1,1,1,3,2,4,4,5,2,4,5,3,4,2,7,3,6,5,3,3,4.5,3.5,2.5,2.2,2.75,3.3333333333333335,2,4,United States,Nevada
57,2017-08-31T11:24:37Z,7,en,2017-08-31T11:16:57Z,28,male,bachelor/master degree bachelor/master degree,3,5,5,4,4,4,4,4,4,5,4.333333333333333,5,5,4,4,5,4,4,3,4,4,4,6,5,5,4,5,5,3,6,4,2,5,5,5,5,4,3,3,6,6,1,5,2,1,1,1,5,5,2,3,2,4,3,5,5,5,1,3.5,1.5,2,5,4.466666666666667,5,4.333333333333333,4.5,3.75,United States,Ohio
58,2017-08-31T11:38:25Z,7,en,2017-08-31T11:20:55Z,35,female,high school graduate high school graduate,2,5,4,3,3,3,2,2,2,3,3,3,3,3,4,3,3,3,3,3,3,2,6,2,2,6,2,2,2,4,4,1,7,1,1,1,4,1,1,3,3,2,5,5,2,2,2,4,5,5,2,2,2,6,6,3,3,2,5,3.5,2,4.5,2.466666666666667,4,3.3333333333333335,3,2.75,United States,Virginia
59,2017-08-31T11:33:10Z,7,en,2017-08-31T11:28:07Z,42,male,bachelor/master degree bachelor/master degree,3,5,5,2,4,4,2,2,2,4,3.3333333333333335,4,3,3,4,4,4,3,4,4,4,4,3,2,4,1,3,5,3,3,5,4,2,4,5,4,4,2,5,4,6,2,3,5,3,4,2,4,5,3,4,4,5,3,5,5,4,2,5,3,4,3.5,3.933333333333333,2.5,4,3.25,4,United States,New Jersey
63,2017-08-31T11:42:49Z,7,en,2017-08-31T11:32:17Z,27,female,bachelor/master degree bachelor/master degree,3,5,4,5,4,4,2,2,3,3,3.5555555555555554,4,4,3,4,3,3,2,1,2,2,2,5,3,3,6,2,2,2,2,5,2,3,1,4,2,2,1,1,2,3,2,4,2,2,5,4,2,4,2,5,2,5,2,3,2,2,3,3,2,5,3,2.2666666666666666,4.25,3.6666666666666665,3,1.75,United States,Washington
66,2017-08-31T11:49:00Z,7,en,2017-08-31T11:41:05Z,42,female,bachelor/master degree bachelor/master degree,3,3,3,2,4,3,1,1,3,3,2.5555555555555554,3,4,3,4,3,1,4,4,2,2,2,2,1,1,1,2,2,2,2,3,1,2,2,2,2,2,2,2,2,4,2,4,3,2,1,2,4,5,4,2,1,2,5,5,3,3,2,4,3,1.5,4,2.1333333333333333,1.25,2.6666666666666665,3.5,2.5,United States,New Jersey
68,2017-08-31T11:53:23Z,7,en,2017-08-31T11:48:14Z,55,male,bachelor/master degree bachelor/master degree,3,2,4,2,5,5,1,2,1,6,3.111111111111111,5,4,4,6,5,2,2,2,2,2,2,3,2,3,4,1,2,2,2,2,2,2,2,4,4,2,2,2,2,2,5,4,5,1,2,5,5,5,1,3,2,2,7,6,1,1,5,5,1,2.5,4.5,2.2,3,4.333333333333333,3.75,2,United States,NA
70,2017-08-31T11:56:10Z,7,en,2017-08-31T11:49:50Z,26,male,bachelor/master degree bachelor/master degree,3,5,5,5,5,5,5,5,4,5,4.888888888888889,5,5,5,5,5,5,4,5,4,5,5,4,5,5,7,5,6,6,7,5,5,4,5,5,6,6,4,7,7,7,1,3,1,4,5,1,2,3,4,5,5,6,2,5,5,3,1,2,4,5,2.5,5.666666666666667,5.25,5,4.75,4.75,United States,Maryland
71,2017-08-31T11:56:24Z,7,en,2017-08-31T11:51:48Z,40,male,bachelor/master degree bachelor/master degree,3,4,5,4,4,4,4,5,4,4,4.222222222222222,5,4,3,5,5,3,3,3,3,4,5,3,5,5,5,5,6,4,5,3,4,4,5,5,3,5,6,5,3,6,4,2,2,2,5,2,4,4,4,5,4,5,5,4,4,3,3,3,3,5,3,4.6,4.5,4.333333333333333,3.75,3.75,United States,New York
73,2017-08-31T12:12:44Z,7,en,2017-08-31T11:54:07Z,43,male,bachelor/master degree bachelor/master degree,3,4,5,3,4,4,4,3,3,5,3.888888888888889,3,2,3,4,4,3,2,2,2,4,4,3,3,2,6,3,3,2,4,2,2,2,2,5,3,3,2,5,2,2,3,4,5,1,5,4,5,5,1,3,2,7,1,1,1,1,3.5,5,1,4,4.5,2.8,3.5,3.3333333333333335,2.75,3,United States,Missouri
75,2017-08-31T11:58:23Z,7,en,2017-08-31T11:54:46Z,55,female,higher than master (e.g. PhD) higher than master (e.g. PhD),4,4,4,4,2,3,2,3,4,4,3.3333333333333335,2,3,4,4,3,3,5,3,3,3,3,6,3,4,3,5,4,4,3,2,4,4,6,3,4,4,3,6,5,4,1,3,4,4,4,3,3,3,2,2,4,4,5,5,4,4,2,3.5,3,3,3,4.066666666666666,4,3,3.75,3,United States,New Jersey
79,2017-08-31T12:08:53Z,7,en,2017-08-31T12:00:52Z,33,female,bachelor/master degree bachelor/master degree,3,3,2,5,2,2,2,2,2,2,2.4444444444444446,4,4,5,4,5,4,4,1,1,1,2,2,2,3,3,4,3,2,2,2,1,2,2,2,2,2,2,2,2,4,2,4,2,4,2,2,2,3,4,2,3,2,6,4,2,2,2,2.5,4,2,3,2.2666666666666666,2.5,4,4.5,1.25,United States,South Carolina
81,2017-08-31T12:18:36Z,7,en,2017-08-31T12:06:58Z,40,female,high school graduate high school graduate,2,1,2,1,2,3,2,1,2,4,2,2,4,4,4,2,3,2,1,1,1,1,1,3,1,6,2,1,1,2,2,1,1,1,2,1,1,1,1,2,4,2,4,3,4,2,1,3,4,3,4,2,1,4,1,1,1,1.5,3.5,3.5,3,3.5,1.5333333333333334,2.75,3,3,1,United States,Pennsylvania
82,2017-08-31T12:18:43Z,7,en,2017-08-31T12:07:53Z,52,female,bachelor/master degree bachelor/master degree,3,4,4,5,3,4,2,2,2,4,3.3333333333333335,4,4,3,4,4,4,3,2,2,2,2,4,3,2,4,4,5,2,2,1,1,2,2,4,2,4,1,1,4,4,4,5,5,4,2,5,3,5,4,3,5,4,5,4,4,3,4.5,5,4,2.5,4,2.6,3.25,4,3.5,2,United States,New Jersey
83,2017-08-31T12:19:25Z,7,en,2017-08-31T12:08:06Z,35,male,high school graduate high school graduate,2,5,6,5,6,6,5,4,4,6,5.222222222222222,6,5,5,5,5,5,3,5,4,6,6,4,6,4,7,6,5,4,6,6,5,6,4,5,4,7,7,4,6,6,2,4,3,2,4,3,3,5,3,3,4,5,3,6,4,4,2.5,4,2.5,3.5,3.5,5.4,5.25,5.333333333333333,4.5,5.25,United States,Ohio
84,2017-08-31T12:25:15Z,7,en,2017-08-31T12:17:03Z,30,male,bachelor/master degree bachelor/master degree,3,6,6,6,6,6,6,6,6,5,5.888888888888889,6,6,6,6,6,6,6,4,5,6,6,6,7,3,2,7,6,5,6,7,2,7,6,6,5,6,7,7,7,7,1,4,2,2,1,1,2,4,4,2,6,7,2,5,6,6,1,3,3,1.5,3,6.066666666666666,4.5,6,6,5.25,United States,Virginia
86,2017-08-31T12:38:39Z,7,en,2017-08-31T12:19:56Z,46,female,bachelor/master degree bachelor/master degree,3,4,5,4,5,6,5,5,5,5,4.888888888888889,5,4,4,5,5,4,4,5,4,5,5,2,7,3,6,6,6,2,6,3,3,5,2,5,5,6,7,2,7,2,1,5,5,2,3,5,4,3,3,4,4,6,3,7,4,4,3,4,2.5,3.5,4.5,4.466666666666667,4.5,4.666666666666667,4.25,4.75,United States,Texas
87,2017-08-31T12:26:33Z,7,en,2017-08-31T12:22:01Z,39,female,bachelor/master degree bachelor/master degree,3,4,5,4,4,4,4,4,4,5,4.222222222222222,5,4,6,4,5,6,4,2,3,5,6,6,6,5,6,5,7,2,5,1,1,6,4,5,5,6,3,5,6,7,4,4,5,2,5,5,4,4,1,3,3,6,3,4,3,5,4.5,4.5,1.5,4,4,4.533333333333333,5.75,5,4.75,4,United States,Ohio
89,2017-08-31T12:40:54Z,7,en,2017-08-31T12:31:43Z,32,male,bachelor/master degree bachelor/master degree,3,6,5,2,5,5,4,5,4,6,4.666666666666667,5,5,6,5,5,6,5,4,3,5,5,6,5,5,3,6,6,5,5,5,6,4,6,6,6,6,6,5,6,7,1,5,5,2,3,3,5,4,1,3,6,5,2,5,6,5,2,4.5,1.5,3,5,5.666666666666667,4.75,5.333333333333333,5.25,4.25,United States,NA
90,2017-08-31T12:41:47Z,7,en,2017-08-31T12:34:39Z,33,female,bachelor/master degree bachelor/master degree,3,2,4,4,5,5,5,2,3,4,3.7777777777777777,5,4,4,5,5,3,4,3,4,3,3,3,4,3,5,4,4,1,1,1,4,5,5,4,3,3,2,1,7,7,1,2,4,3,5,3,1,5,5,1,5,4,3,5,3,4,2,4.5,4,3,1.5,3.466666666666667,3.75,4.333333333333333,4.25,3.25,United States,NA
91,2017-08-31T12:47:44Z,7,en,2017-08-31T12:35:10Z,66,male,bachelor/master degree bachelor/master degree,3,4,4,3,3,4,2,3,3,4,3.3333333333333335,4,4,4,4,4,4,3,2,3,3,3,4,4,3,6,4,5,1,1,1,2,2,3,3,4,2,6,1,2,4,2,4,5,2,2,3,4,5,2,4,2,2,2,4,4,2,2.5,5,2,3,4,2.7333333333333334,4.25,4,3.75,2.75,United States,North Carolina
92,2017-08-31T12:41:53Z,7,en,2017-08-31T12:35:35Z,43,female,high school graduate high school graduate,2,3,3,5,3,3,2,2,3,3,3,3,3,4,4,3,4,2,2,2,5,3,2,3,2,2,2,2,2,1,2,1,2,2,2,3,2,1,2,2,3,2,2,4,3,2,2,4,4,4,2,3,2,5,4,4,4,2,4,3.5,2,3,1.9333333333333333,2.25,3.6666666666666665,3,3,United States,Pennsylvania
94,2017-08-31T12:53:15Z,7,en,2017-08-31T12:43:26Z,50,male,bachelor/master degree bachelor/master degree,3,5,5,4,6,5,5,5,4,6,5,6,5,4,5,5,3,4,4,5,5,5,5,5,6,4,6,5,6,5,6,5,6,5,6,6,6,7,6,5,6,2,4,1,1,4,5,4,5,3,4,6,6,3,6,6,4,3.5,3,2,4,4,5.733333333333333,5,4.666666666666667,4.5,4.75,United States,Virginia
96,2017-08-31T12:52:49Z,7,en,2017-08-31T12:47:21Z,31,male,bachelor/master degree bachelor/master degree,3,4,4,3,4,4,3,3,3,4,3.5555555555555554,4,5,4,4,4,4,3,2,2,4,4,3,3,3,3,2,3,2,3,2,2,2,2,3,4,5,2,3,3,5,1,1,5,1,4,3,3,4,2,4,3,4,4,4,3,3,2,4.5,1.5,4,2,2.8666666666666667,3,4,4,3,United States,Maryland
97,2017-08-31T13:11:17Z,7,en,2017-08-31T12:48:02Z,44,male,bachelor/master degree bachelor/master degree,3,4,4,2,3,3,2,4,3,4,3.2222222222222223,4,3,2,4,4,3,4,3,3,4,4,3,7,4,3,4,5,5,5,3,2,6,4,4,3,3,4,4,3,3,2,5,5,2,4,5,5,5,2,4,4,5,5,6,5,4,3.5,5,2,4,5,3.8666666666666667,4.25,3.6666666666666665,3.25,3.5,United States,Louisiana
101,2017-08-31T13:11:31Z,7,en,2017-08-31T12:54:08Z,55,female,high school graduate high school graduate,2,3,5,5,4,4,4,4,3,4,4,3,3,3,3,4,3,2,2,1,4,4,7,5,4,6,5,6,3,4,4,2,5,5,5,4,5,2,3,6,4,1,4,4,4,1,1,4,4,4,3,4,3,5,6,2,1,1,4,4,2,4,4.2,5.5,3,3,2.75,United States,New York
103,2017-08-31T13:02:27Z,7,en,2017-08-31T12:57:05Z,28,female,higher than master (e.g. PhD) higher than master (e.g. PhD),4,3,3,3,2,3,2,3,4,4,3,3,4,3,3,3,3,3,4,4,4,4,6,2,5,4,2,5,3,3,3,1,4,4,2,2,3,2,4,4,5,2,5,3,3,4,3,2,4,4,2,4,4,3,2,4,6,2.5,3.5,3.5,3,3.5,3.1333333333333333,4.25,3,3.25,4,United States,Massachusetts
104,2017-08-31T13:05:39Z,7,en,2017-08-31T12:57:37Z,38,female,bachelor/master degree bachelor/master degree,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,5,5,3,3,5,3,3,2,4,4,2,4,2,4,4,4,2,5,3,5,3,3,3,2,4,3,3,4,3.466666666666667,3,3.3333333333333335,3.25,3,United States,Florida
107,2017-08-31T13:13:21Z,7,en,2017-08-31T12:59:47Z,33,female,high school graduate high school graduate,2,5,5,5,5,6,5,5,5,5,5.111111111111111,5,5,5,5,5,5,5,4,4,5,5,5,6,6,6,6,6,3,5,6,2,6,6,6,5,7,7,2,6,6,4,5,5,1,4,5,5,5,1,4,5,4,2,7,5,6,4.5,5,1,4,5,5.266666666666667,5.75,5,5,4.5,United States,New York
112,2017-08-31T13:18:12Z,7,en,2017-08-31T13:08:34Z,37,female,bachelor/master degree bachelor/master degree,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,6,5,6,5,2,2,2,2,6,1,6,2,3,2,2,1,2,2,2,2,5,4,3,5,2,5,5,5,5,3,2,4,4,3,1,2,4.5,4,5,5,2.466666666666667,5.5,2.3333333333333335,2,2,United States,Kansas
114,2017-08-31T13:17:45Z,7,en,2017-08-31T13:09:35Z,43,female,higher than master (e.g. PhD) higher than master (e.g. PhD),4,2,4,4,4,4,2,2,2,5,3.2222222222222223,6,5,3,5,6,3,3,3,6,4,5,5,2,5,6,3,6,2,5,5,1,6,5,6,4,6,1,2,6,6,4,2,5,2,5,1,2,5,1,2,2,5,1,6,3,6,2.5,5,1.5,3.5,2,4.266666666666667,4.5,4.666666666666667,4.25,4.5,United States,Mississippi
115,2017-08-31T13:17:16Z,7,en,2017-08-31T13:11:04Z,48,female,high school graduate high school graduate,2,3,3,4,3,3,3,3,3,2,3,3,4,4,4,4,4,3,2,2,2,2,4,3,4,3,4,4,4,4,4,3,5,3,4,1,1,4,3,5,5,1,3,3,3,3,1,2,4,4,2,4,4,4,4,4,4,1,3.5,3.5,2.5,2.5,3.6,3.5,3.6666666666666665,3.75,2,United States,NA
116,2017-08-31T13:27:59Z,7,en,2017-08-31T13:13:09Z,63,male,high school graduate high school graduate,2,5,5,4,5,5,5,4,2,5,4.444444444444445,4,5,4,4,5,4,4,4,3,4,5,5,5,4,6,5,6,4,5,3,4,4,5,5,6,6,5,4,4,5,2,4,4,4,5,2,4,3,4,4,4,5,4,5,5,4,2,3.5,4,4.5,4,4.733333333333333,5,4,4.5,4,United States,Maine
117,2017-08-31T13:26:02Z,7,en,2017-08-31T13:13:38Z,31,female,bachelor/master degree bachelor/master degree,3,4,4,4,4,4,3,3,4,4,3.7777777777777777,5,4,3,5,4,2,2,3,3,4,4,4,2,4,4,4,4,4,5,4,2,2,4,5,4,4,2,4,4,2,5,3,5,3,5,4,5,4,4,5,4,5,4,4,4,4,4.5,4.5,3.5,5,4,3.6,3.5,4,3.25,3.5,United States,NA
